// Dota Heroes File
// NOTE: This is not for creating new heroes, this is for taking a currently existing hero as a template and overriding
// the specified key-value combinations.  Use override_hero <hero_to_override> for this.
"DOTAHeroes"
{
	"npc_dota_hero_base"
	{
		"StatusHealth"		"150"
		"override_hero"				"npc_dota_hero_keeper_of_the_light"
		"Facets" {}
		"AttributeBaseStrength"   	"14"
		"AttributeStrengthGain"   	"1.8"
		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"1.6"  
		"AttributeBaseIntelligence" "22"  
		"AttributeIntelligenceGain" "2.8"  
		"MovementSpeed"				"315"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.4"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"18"
		"AttackDamageMax"			"32"
		"AttackRange"				"600"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"keeper_of_the_light_mana_leak_datadriven"
		"Ability3"		"keeper_of_the_light_chakra_magic_2"
		"Ability4"		"keeper_of_the_light_blinding_light"
		"Ability5"		"keeper_of_the_light_recall"
		"Ability8"		"generic_hidden"	
		"Ability10"		"keeper_of_the_light_spirit_form_checker"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
		"Ability18"		"special_bonus_all_stats_4"
	}
	"npc_dota_hero_phantom_assassin"
	{
		"AttributeBaseStrength"   	"20"
		"AttributeStrengthGain"   	"1.85"
		"AttributeBaseAgility"  	"23"
		"AttributeAgilityGain"   	"3.15" 
		"AttributeBaseIntelligence" "13" 
		"AttributeIntelligenceGain" "1.0" 
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"0.39"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"23"
		"AttackDamageMax"			"25"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"phantom_assassin_stifling_dagger_datadriven"
		"Ability2"		"phantom_assassin_phantom_strike_datadriven"
		"Ability3"		"phantom_assassin_blur_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"phantom_assassin_coup_de_grace_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
		"Facets"
		{
			"phantom_assassin_veiled_one"
			{
				"Icon"				"spirit"
				"Color"				"Blue"
				"GradientID"		"0"
			}
			"phantom_assassin_methodical"
			{
				"Deprecated"		"true"
			}
			"phantom_assassin_arcana"
			{
				"Icon"				"overshadow"
				"Color"				"Purple"
				"GradientID"		"1"
				"AbilityIconReplacements"
				{
					"phantom_assassin_stifling_dagger_datadriven"	"phantom_assassin_arcana_stifling_dagger"
					"phantom_assassin_phantom_strike_datadriven"	"phantom_assassin_arcana_phantom_strike"
					"phantom_assassin_blur_datadriven"				"phantom_assassin_arcana_blur"
					"phantom_assassin_coup_de_grace_datadriven"		"phantom_assassin_arcana_coup_de_grace"
				}
			}
			"phantom_assassin_persona"
			{
				"Icon"				"damage"
				"Color"				"Gray"
				"GradientID"		"2"
				"AbilityIconReplacements"
				{
					"phantom_assassin_stifling_dagger_datadriven"	"phantom_assassin/persona/phantom_assassin_stifling_dagger_persona1"
					"phantom_assassin_phantom_strike_datadriven"	"phantom_assassin/persona/phantom_assassin_phantom_strike_persona1"
					"phantom_assassin_blur_datadriven"				"phantom_assassin/persona/phantom_assassin_blur_persona1"
					"phantom_assassin_coup_de_grace_datadriven"		"phantom_assassin/persona/phantom_assassin_coup_de_grace_persona2"
				}
			}
		}
	}
	"npc_dota_hero_phoenix_683"				
	{
		"override_hero"				"npc_dota_hero_phoenix"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"2.9"
		"AttributeBaseAgility"  	"12"
		"AttributeAgilityGain"   	"1.3"  
		"AttributeBaseIntelligence" "18"  
		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"285"
		"MovementTurnRate"			"1"
		"ArmorPhysical"				"-2.32"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"26"
		"AttackDamageMax"			"36"
		"AttackRange"				"500"
		"ProjectileSpeed"			"1100"
		"AttackAnimationPoint"		"0.35"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"phoenix_fire_spirits_datadriven"
		"Ability5"		"generic_hidden"
		"Ability6"		"phoenix_supernova_datadriven"
		"Ability7"		"phoenix_launch_fire_spirit_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_sand_king_683"			
	{
		"override_hero"				"npc_dota_hero_sand_king"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"   	"18"
		"AttributeStrengthGain"   	"2.6"
		"AttributeBaseAgility"  	"19"
		"AttributeAgilityGain"   	"2.1"  
		"AttributeBaseIntelligence" "16"  
		"AttributeIntelligenceGain" "1.8"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-0.5"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"25"
		"AttackDamageMax"			"41"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1100"
		"AttackAnimationPoint"		"0.53"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"sandking_caustic_finale_datadriven"
		"Ability4"		"generic_hidden"
		"Ability6"		"sandking_epicenter_lua"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_shredder_683"			
	{
		"override_hero"				"npc_dota_hero_shredder"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"   	"22"
		"AttributeStrengthGain"   	"2.1"
		"AttributeBaseAgility"  	"16"
		"AttributeAgilityGain"   	"1.3"  
		"AttributeBaseIntelligence" "21"  
		"AttributeIntelligenceGain" "2.4"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-2.42"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"29"
		"AttackDamageMax"			"33"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1100"
		"AttackAnimationPoint"		"0.36"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"shredder_whirling_death_datadriven"
		"Ability3"		"shredder_reactive_armor_datadriven"
		"Ability4"		"shredder_chakram_2_datadriven"
		"Ability5"		"shredder_return_chakram_datadriven"
		"Ability6"		"shredder_chakram_datadriven"
		"Ability7"		"shredder_return_chakram_2_datadriven"
		"Ability8"		"generic_hidden"
		"Ability9"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_silencer_683"			
	{
		"override_hero"				"npc_dota_hero_silencer"
		"Facets" {}
		"AttributeBaseStrength"   	"17"
 		"AttributeStrengthGain"   	"2.2"
 		"AttributeBaseAgility"  	"16"
 		"AttributeAgilityGain"   	"3.0"  
 		"AttributeBaseIntelligence" "27"  
 		"AttributeIntelligenceGain" "2.5"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"-1.42"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"16"
		"AttackDamageMax"			"30"
		"AttackRange"				"600"
		"ProjectileSpeed"			"1000"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"silencer_curse_of_the_silent_datadriven"
 		"Ability2"		"silencer_glaives_of_wisdom_datadriven"
 		"Ability3"		"silencer_last_word_datadriven"
		"Ability4"		"silencer_global_silence_aghs_datadriven"
		"Ability5"		"silencer_brain_drain"
		"Ability6"		"silencer_global_silence_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_tinker_683"				
	{
		"override_hero"				"npc_dota_hero_tinker"
		"Facets" {}
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"2"    
		"AttributeBaseAgility"  	"13"
		"AttributeAgilityGain"   	"1.2"
		"AttributeBaseIntelligence" "27"
		"AttributeIntelligenceGain" "2.2"
		"MovementSpeed"				"305"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"1.66"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"28"
		"AttackRange"				"500"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.35"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"tinker_heat_seeking_missile"
		"Ability3"		"tinker_march_of_the_machines"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_tiny_683"				
	{
		"override_hero"				"npc_dota_hero_tiny"
		"Facets" {}
		"AttributeBaseStrength"   	"24"
		"AttributeStrengthGain"   	"3.0"
		"AttributeBaseAgility"  	"9" 
		"AttributeAgilityGain"   	"0.9"  
		"AttributeBaseIntelligence" "14"  
		"AttributeIntelligenceGain" "1.6"  
		"MovementSpeed"				"285"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.24"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"37"
		"AttackDamageMax"			"43"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.49"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"tiny_avalanche_datadriven"
		"Ability2"		"tiny_toss_datadriven"
		"Ability3"		"tiny_craggy_exterior_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"tiny_grow_move_speed_datadriven"
		"Ability6"		"tiny_grow"
		"Ability7"		"tiny_grow_checker_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_treant_683"					
	{
		"override_hero"				"npc_dota_hero_treant"
		"Facets" {}
		"AttributeBaseStrength"   "25"
		"AttributeStrengthGain"   "3.3"
		"AttributeBaseAgility"  "15"
		"AttributeAgilityGain"   "2"    
		"AttributeBaseIntelligence" "17"  
		"AttributeIntelligenceGain"  "1.8"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-1.4"
		"AttackRate"				"1.9"
		"AttackDamageMin"			"56"
		"AttackDamageMax"			"64"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.6"
		"MovementTurnRate"		"0.500000"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"treant_natures_guise_datadriven"
		"Ability3"		"treant_living_armor_datadriven"
		"Ability5"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_venomancer_683"			
	{
		"override_hero"				"npc_dota_hero_venomancer"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   	"18"
		"AttributeStrengthGain"   	"1.85"
		"AttributeBaseAgility"  	"22"
		"AttributeAgilityGain"   	"2.6"  
		"AttributeBaseIntelligence" "15"  
		"AttributeIntelligenceGain" "1.75" 
		"MovementSpeed"				"285"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-0.58"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"19"
		"AttackDamageMax"			"21"
		"AttackRange"				"450"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"venomancer_poison_sting_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"venomancer_poison_nova_datadriven"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_winter_wyvern_683"		
	{
		"override_hero"				"npc_dota_hero_winter_wyvern"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"24"
		"AttributeStrengthGain"   	"2.1"
		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"1.9"  
		"AttributeBaseIntelligence" "25"  
		"AttributeIntelligenceGain" "3.1" 
		"MovementSpeed"				"285"
		"ArmorPhysical"				"-1.5"
		"AttackDamageMin"			"13"
		"AttackDamageMax"			"20"
		"AttackRange"				"425"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"AttackAnimationPoint"		"0.250000"
		"Ability4"		"generic_hidden"
		"Ability6"		"winter_wyvern_winters_curse_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_bristleback_683"			
	{
		"override_hero"				"npc_dota_hero_bristleback"
		"Facets" {}
		"AttributeBaseStrength"   	"22"
		"AttributeStrengthGain"   	"2.2"
		"AttributeBaseAgility"  	"17"
		"AttributeAgilityGain"   	"1.8"  
		"AttributeBaseIntelligence" "14"  
		"AttributeIntelligenceGain" "2.8"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"1"
		"ArmorPhysical"				"0.55"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"26"
		"AttackDamageMax"			"36"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"bristleback_bristleback_datadriven"
		"Ability4"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"generic_hidden"
		"Ability11"		"generic_hidden"
		"Ability12"		"generic_hidden"
		"Ability13"		"generic_hidden"
		"Ability14"		"generic_hidden"
		"Ability15"		"generic_hidden"
		"Ability16"		"generic_hidden"
		"Ability17"		"generic_hidden"
	}
	"npc_dota_hero_storm_spirit_683"		
	{
		"override_hero"				"npc_dota_hero_storm_spirit"
		"Facets" {}
		"AttributeBaseStrength"   	"19"
		"AttributeStrengthGain"   	"1.5"
		"AttributeBaseAgility"  	"22"
		"AttributeAgilityGain"   	"1.8"  
		"AttributeBaseIntelligence" "23"  
		"AttributeIntelligenceGain" "2.6"  
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.8"
		"ArmorPhysical"				"1.42"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"32"
		"AttackRange"				"480"
		"ProjectileSpeed"			"1100"
		"AttackAnimationPoint"		"0.5"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"generic_hidden"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_wisp_683"				
	{
		"override_hero"				"npc_dota_hero_wisp"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"1.9"
		"AttributeBaseAgility"  	"14"
		"AttributeAgilityGain"   	"1.6"  
		"AttributeBaseIntelligence" "23"  
		"AttributeIntelligenceGain" "1.7"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.7"
		"ArmorPhysical"				"-2.37"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"26"
		"AttackDamageMax"			"35"
		"AttackRange"				"575"
		"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.15"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability3"		"wisp_overcharge_datadriven"
		"Ability8"		"wisp_tether_charge_checker_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_dark_seer_683"			
	{
		"override_hero"				"npc_dota_hero_dark_seer"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
		"AttributeBaseStrength"   	"22"
		"AttributeStrengthGain"   	"2.3"
		"AttributeBaseAgility"  	"12"
		"AttributeAgilityGain"   	"1.2"  
		"AttributeBaseIntelligence" "29"  
		"AttributeIntelligenceGain" "2.7"  
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.6"
		"ArmorPhysical"				"4.68"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"31"
		"AttackDamageMax"			"37"
		"AttackRange"				"128"
		//"ProjectileSpeed"			"1200"
		"AttackAnimationPoint"		"0.59"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"dark_seer_ion_shell_datadriven"
		"Ability4"		"generic_hidden"
		"Ability5"		"generic_hidden"
		"Ability6"		"dark_seer_wall_of_replica_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_lone_druid_683"			
	{
		"override_hero"				"npc_dota_hero_lone_druid"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   	"17"
		"AttributeStrengthGain"   	"2.1"
		"AttributeBaseAgility"  	"24"
		"AttributeAgilityGain"   	"2.7"  
		"AttributeBaseIntelligence" "13"  
		"AttributeIntelligenceGain" "1.4"  
		"MovementSpeed"				"325"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-0.64"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"26"
		"AttackRange"				"550"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.33"
		"StatusHealthRegen"			"0.5"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability2"		"lone_druid_rabid"
		"Ability3"		"lone_druid_synergy_datadriven"
		"Ability4"		"generic_hidden"
		"Ability7"		"lone_druid_true_form_druid"
		"Ability8"		"lone_druid_true_form_checker_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_mirana_683"				
	{
		"override_hero"				"npc_dota_hero_mirana"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   "17"
		"AttributeStrengthGain"   "1.85"
		"AttributeBaseAgility"  "20"
		"AttributeAgilityGain"   "2.75" 
		"AttributeBaseIntelligence"  "17" 
		"AttributeIntelligenceGain"   "1.65"
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-1.53"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"18"
		"AttackDamageMax"			"29"
		"AttackRange"				"600"
		"ProjectileSpeed"			"900"
		"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability4"		"generic_hidden"
		"Ability6"		"mirana_invis"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_snapfire_683"				
	{
		"override_hero"				"npc_dota_hero_snapfire"
		"Facets" {}
		"AttributePrimary"			"DOTA_ATTRIBUTE_AGILITY"
		"AttributeBaseStrength"   "17"
		"AttributeStrengthGain"   "1.85"
		"AttributeBaseAgility"  "20"
		"AttributeAgilityGain"   "2.75" 
		"AttributeBaseIntelligence"  "17" 
		"AttributeIntelligenceGain"   "1.65"
		"MovementSpeed"				"300"
		"MovementTurnRate"			"0.4"
		"ArmorPhysical"				"-1.53"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"18"
		"AttackDamageMax"			"29"
		"AttackRange"				"600"
		"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.3"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"mirana_starfall"
		"Ability2"		"mirana_arrow"
		"Ability3"		"mirana_leap"
		"Ability4"		"hero_attack_point_adjust_lua"
		"Ability5"		"snapfire_mirana_particle_effect_datadriven"
		"Ability6"		"mirana_invis"
		"Ability7"		"generic_hidden"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_necrolyte_683"			
	{
		"override_hero"				"npc_dota_hero_necrolyte"
		"Facets" {}
		"AttributeBaseStrength"   	"16"
		"AttributeStrengthGain"   	"2"    
		"AttributeBaseAgility"  	"15"
		"AttributeAgilityGain"   	"1.7"
		"AttributeBaseIntelligence" "22"
		"AttributeIntelligenceGain" "2.5"
		"MovementSpeed"				"290"
		"MovementTurnRate"			"0.5"
		"ArmorPhysical"				"-0.4"
		"AttackRate"				"1.7"
		"AttackDamageMin"			"22"
		"AttackDamageMax"			"26"
		"AttackRange"				"550"
		"ProjectileSpeed"			"900"
		//"AttackAnimationPoint"		"0.53"
		"StatusHealthRegen"			"0.25"
		"StatusManaRegen"			"0.01"
		"BaseAttackSpeed"			"100"
		"Ability1"		"necrolyte_death_pulse"
		"Ability2"		"necrolyte_heartstopper_aura_datadriven"
		"Ability3"		"necrolyte_sadist"
		"Ability4"		"hero_attack_point_adjust_lua"	
		"Ability5"		"generic_hidden"
		"Ability6"		"necrolyte_reapers_scythe_datadriven"
		"Ability10"		"special_bonus_all_stats_4"
		"Ability11"		"special_bonus_all_stats_5"
		"Ability12"		"special_bonus_all_stats_6"
		"Ability13"		"special_bonus_all_stats_7"
		"Ability14"		"special_bonus_all_stats_8"
		"Ability15"		"special_bonus_all_stats_10"
		"Ability16"		"special_bonus_all_stats_12"
		"Ability17"		"special_bonus_all_stats_14"
	}
	"npc_dota_hero_puck_683"				
	{
		"override_hero"				"npc_dota_hero_puck"
		"Facets" {}
		"AttributeBaseStrength"   	"15"
		"AttributeStrengthGain"   	"1.7"
		"AttributeBaseAgility"  	"22"
		"AttributeAgilityGain"   	"1.7"  
		"AttributeBaseIntelligence" "25"  
		"AttributeIntelligenceGain" "2.4"  
		"MovementSpeed"				"295"
		"MovementTurnRate"			"0.4"
